metabase  | 2025-09-25 15:39:25,425 INFO sync.util :: STARTING: Sync metadata for duckdb Database 139 ''duckdb3'' (free: 0.26G, total: 0.50G, ratio: 0.53)
metabase  | INSERT INTO "METABASE_FIELD" ("DESCRIPTION", "DATABASE_TYPE", "SEMANTIC_TYPE", "TABLE_ID", "COERCION_STRATEGY", "NAME", "HAS_FIELD_VALUES", "UPDATED_AT", "EFFECTIVE_TYPE", "NFC_PATH", "PARENT_ID", "DATABASE_PARTITIONED", "DATABASE_IS_AUTO_INCREMENT", "JSON_UNFOLDING", "POSITION", "VISIBILITY_TYPE", "DISPLAY_NAME", "DATABASE_POSITION", "DATABASE_REQUIRED", "CREATED_AT", "BASE_TYPE") VALUES (NULL, ?, NULL, ?, NULL, ?, ?, NOW(), NULL, NULL, NULL, NULL, FALSE, FALSE, ?, ?, ?, ?, FALSE, NOW(), NULL) [23502-214] {:toucan2/context-trace [["execute SQL with class com.mchange.v2.c3p0.impl.NewProxyConnection" {:toucan2.jdbc.query/sql-args ["INSERT INTO \"METABASE_FIELD\" (\"DESCRIPTION\", \"DATABASE_TYPE\", \"SEMANTIC_TYPE\", \"TABLE_ID\", \"COERCION_STRATEGY\", \"NAME\", \"HAS_FIELD_VALUES\", \"UPDATED_AT\", \"EFFECTIVE_TYPE\", \"NFC_PATH\", \"PARENT_ID\", \"DATABASE_PARTITIONED\", \"DATABASE_IS_AUTO_INCREMENT\", \"JSON_UNFOLDING\", \"POSITION\", \"VISIBILITY_TYPE\", \"DISPLAY_NAME\", \"DATABASE_POSITION\", \"DATABASE_REQUIRED\", \"CREATED_AT\", \"BASE_TYPE\") VALUES (NULL, ?, NULL, ?, NULL, ?, ?, NOW(), NULL, NULL, NULL, NULL, FALSE, FALSE, ?, ?, ?, ?, FALSE, NOW(), NULL)" "UNKNOWN" 153 "__" "auto-list" 0 "normal" "__" 0]}] ["resolve connection" {:toucan2.connection/connectable org.h2.jdbc.JdbcConnection}] ["resolve connection" {:toucan2.connection/connectable nil}] {:toucan2.pipeline/rf #object[clojure.core 0x4ebec9e5 "clojure.core@4ebec9e5"]} ["with compiled query" {:toucan2.pipeline/compiled-query ["INSERT INTO \"METABASE_FIELD\" (\"DESCRIPTION\", \"DATABASE_TYPE\", \"SEMANTIC_TYPE\", \"TABLE_ID\", \"COERCION_STRATEGY\", \"NAME\", \"HAS_FIELD_VALUES\", \"UPDATED_AT\", \"EFFECTIVE_TYPE\", \"NFC_PATH\", \"PARENT_ID\", \"DATABASE_PARTITIONED\", \"DATABASE_IS_AUTO_INCREMENT\", \"JSON_UNFOLDING\", \"POSITION\", \"VISIBILITY_TYPE\", \"DISPLAY_NAME\", \"DATABASE_POSITION\", \"DATABASE_REQUIRED\", \"CREATED_AT\", \"BASE_TYPE\") VALUES (NULL, ?, NULL, ?, NULL, ?, ?, NOW(), NULL, NULL, NULL, NULL, FALSE, FALSE, ?, ?, ?, ?, FALSE, NOW(), NULL)" "UNKNOWN" 153 "__" "auto-list" 0 "normal" "__" 0]}] ["with built query" {:toucan2.pipeline/built-query {:insert-into [:metabase_field], :values ((toucan2.instance/instance :model/Field {:description nil, :database_type "UNKNOWN", :semantic_type nil, :table_id 153, :coercion_strategy nil, :name "__", :has_field_values "auto-list", :updated_at [:metabase.util.honey-sql-2/typed :%now {:database-type "timestamp"}], :effective_type nil, :nfc_path nil, :parent_id nil, :database_partitioned nil, :database_is_auto_increment false, :json_unfolding false, :position 0, :visibility_type "normal", :display_name "__", :database_position 0, :database_required false, :created_at [:metabase.util.honey-sql-2/typed :%now {:database-type "timestamp"}], :base_type nil}))}}] ["resolve connection" {:toucan2.connection/connectable org.h2.jdbc.JdbcConnection}] ["resolve connection" {:toucan2.connection/connectable nil}] ["with resolved query" {:toucan2.pipeline/resolved-query {}}] ["with parsed args" {:toucan2.pipeline/query-type :toucan.query-type/insert.pks, :toucan2.pipeline/parsed-args {:rows [{:description nil, :database_type "UNKNOWN", :semantic_type nil, :table_id 153, :coercion_strategy nil, :name "__", :has_field_values :auto-list, :effective_type nil, :nfc_path nil, :parent_id nil, :database_partitioned nil, :database_is_auto_increment false, :json_unfolding false, :position 0, :visibility_type :normal, :display_name "__", :database_position 0, :database_required false, :base_type nil}]}}] ["with model" {:toucan2.pipeline/model :model/Field}] ["with unparsed args" {:toucan2.pipeline/query-type :toucan.query-type/insert.pks, :toucan2.pipeline/unparsed-args (:model/Field ({:description nil, :database_type "UNKNOWN", :semantic_type nil, :table_id 153, :coercion_strategy nil, :name "__", :has_field_values :auto-list, :effective_type nil, :nfc_path nil, :parent_id nil, :database_partitioned nil, :database_is_auto_increment false, :json_unfolding false, :position 0, :visibility_type :normal, :display_name "__", :database_position 0, :database_required false, :base_type nil}))}]]}
metabase  |     at org.h2.message.DbException.getJdbcSQLException(DbException.java:508)
metabase  |     at org.h2.message.DbException.getJdbcSQLException(DbException.java:477)
metabase  |     at org.h2.message.DbException.get(DbException.java:223)
metabase  |     at org.h2.message.DbException.get(DbException.java:199)
metabase  |     at org.h2.table.Column.validateConvertUpdateSequence(Column.java:365)
metabase  |     at org.h2.table.Table.convertInsertRow(Table.java:926)
metabase  |     at org.h2.command.dml.Insert.insertRows(Insert.java:167)
metabase  |     at org.h2.command.dml.Insert.update(Insert.java:135)
metabase  |     at org.h2.command.CommandContainer.executeUpdateWithGeneratedKeys(CommandContainer.java:242)
metabase  |     at org.h2.command.CommandContainer.update(CommandContainer.java:163)
metabase  |     at org.h2.command.Command.executeUpdate(Command.java:252)
metabase  |     at org.h2.jdbc.JdbcPreparedStatement.execute(JdbcPreparedStatement.java:254)
metabase  |     at com.mchange.v2.c3p0.impl.NewProxyPreparedStatement.execute(NewProxyPreparedStatement.java:1216)
metabase  |     at toucan2.jdbc.query.invokeStatic(query.clj:40)
metabase  |     at toucan2.jdbc.query.invoke(query.clj:22)
metabase  |     at toucan2.jdbc.pipeline.invokeStatic(pipeline.clj:19)
metabase  |     at toucan2.jdbc.pipeline.invoke(pipeline.clj:9)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:15)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.jdbc.pipeline.invokeStatic(pipeline.clj:30)
metabase  |     at toucan2.jdbc.pipeline.invoke(pipeline.clj:22)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:15)
metabase  |     at methodical.impl.combo.threaded.invoke(threaded.clj:64)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:65)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:216)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:75)
metabase  |     at toucan2.connection.invoke(connection.clj:104)
metabase  |     at metabase.app_db.connection.invokeStatic(connection.clj:192)
metabase  |     at metabase.app_db.connection.invoke(connection.clj:174)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:13)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:249)
metabase  |     at toucan2.connection.invoke(connection.clj:245)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:13)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:58)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:212)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:74)
metabase  |     at toucan2.connection.invoke(connection.clj:104)
metabase  |     at toucan2.connection.invoke(connection.clj:104)
metabase  |     at toucan2.jdbc.connection.invokeStatic(connection.clj:13)
metabase  |     at toucan2.jdbc.connection.invoke(connection.clj:11)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:118)
metabase  |     at toucan2.connection.invoke(connection.clj:106)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:55)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:210)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:204)
metabase  |     at toucan2.connection.invoke(connection.clj:194)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:118)
metabase  |     at toucan2.connection.invoke(connection.clj:106)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:55)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:210)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:74)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:64)
metabase  |     at clojure.lang.Var.invoke(Var.java:401)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:244)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:240)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:252)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:246)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:272)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:269)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:15)
metabase  |     at methodical.impl.combo.threaded.invoke(threaded.clj:64)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.tools.before_insert.invoke(before_insert.clj:37)
metabase  |     at toucan2.connection.invoke(connection.clj:104)
metabase  |     at metabase.app_db.connection.invoke(connection.clj:145)
metabase  |     at metabase.app_db.connection.invokeStatic(connection.clj:164)
metabase  |     at metabase.app_db.connection.invoke(connection.clj:141)
metabase  |     at metabase.app_db.connection.invokeStatic(connection.clj:201)
metabase  |     at metabase.app_db.connection.invoke(connection.clj:174)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:13)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:249)
metabase  |     at toucan2.connection.invoke(connection.clj:245)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:13)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:58)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:212)
metabase  |     at toucan2.tools.before_insert.invoke(before_insert.clj:36)
metabase  |     at toucan2.connection.invoke(connection.clj:104)
metabase  |     at toucan2.connection.invoke(connection.clj:104)
metabase  |     at toucan2.jdbc.connection.invokeStatic(connection.clj:13)
metabase  |     at toucan2.jdbc.connection.invoke(connection.clj:11)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:118)
metabase  |     at toucan2.connection.invoke(connection.clj:106)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:55)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:210)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:204)
metabase  |     at toucan2.connection.invoke(connection.clj:194)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:118)
metabase  |     at toucan2.connection.invoke(connection.clj:106)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:55)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:210)
metabase  |     at toucan2.tools.before_insert.invokeStatic(before_insert.clj:36)
metabase  |     at toucan2.tools.before_insert.invoke(before_insert.clj:31)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:15)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:65)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:216)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:278)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:274)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:293)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:280)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:309)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:295)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:317)
metabase  |     at toucan2.pipeline.invoke(pipelate_fields_BANG_.invokeStatic(sync_instances.clj:101)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invoke(sync_instances.clj:87)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invoke(sync_instances.clj:136)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:198)
metabase  |     at metabase.sync.util.invoke(util.clj:191)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invoke(sync_instances.clj:132)
metabase  |     at clojure.lang.LazySeq.force(LazySeq.java:50)
metabase  |     at clojure.lang.LazySeq.realize(LazySeq.java:89)
metabase  |     at clojure.lang.LazySeq.seq(LazySeq.java:106)
metabase  |     at clojure.lang.RT.seq(RT.java:555)
metabase  |     at clojure.core.invokeStatic(core.clj:139)
metabase  |     at clojure.core.invoke(core.clj:2826)
metabase  |     at clojure.lang.LazySeq.force(LazySeq.java:50)
metabase  |     at clojure.lang.LazySeq.realize(LazySeq.java:89)
metabase  |     at clojure.lang.LazySeq.seq(LazySeq.java:106)
metabase  |     at clojure.lang.RT.seq(RT.java:555)
metabase  |     at clojure.core.invokeStatic(core.clj:139)
metabase  |     at clojure.core.protocols.invokeStatic(protocols.clj:24)
metabase  |     at clojure.core.protocols.invokeStatic(protocols.clj:74)
metabase  |     at clojure.core.protocols.invoke(protocols.clj:74)
metabase  |     at clojure.core.protocols.invoke(protocols.clj:13)
metabase  |     at clojure.core.invokeStatic(core.clj:6961)
metabase  |     at clojure.core.invoke(core.clj:6947)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:619)
metabase  |     at metabase.sync.util.invoke(util.clj:616)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invokeStatic(sync_instances.clj:131)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invoke(sync_instances.clj:118)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invokeStatic(sync_instances.clj:229)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invoke(sync_instances.clj:210)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invokeStatic(sync_instances.clj:216)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invoke(sync_instances.clj:210)
metabase  |     at metabase.sync.sync_metadata.fields.invokeStatic(fields.clj:66)
metabase  |     at metabase.sync.sync_metadata.fields.invoke(fields.clj:60)
metabase  |     at metabase.sync.sync_metadata.fields.invoke(fields.clj:109)
metabase  |     at metabase.sync.sync_metadata.fields.invoke(fields.clj:101)
metabase  |     at clojure.core.invoke(core.clj:2759)
metabase  |     at clojure.core.invoke(core.clj:7339)
metabase  |     at clojure.core.invoke(core.clj:7010)
metabase  |     at clojure.core.invoke(core.clj:7806)
metabase  |     at clojure.core.protocols.core.invokeStatic(core.clj:6965)
metabase  |     at clojure.core.invoke(core.clj:7817)
metabase  |     at clojure.core.invoke(core.clj:2759)
metabase  |     at clojure.core.invoke(core.clj:7010)
metabase  |     at clojure.core.invoke(core.clj:2759)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:327)
metabase  |     at clojure.core.invoke(core.clj:7010)
metabase  |     at clojure.core.invoke(core.clj:2759)
metabase  |     at clojure.core.invoke(core.clj:2759)
metabase  |     at toucan2.jdbc.result_set.invokeStatic(result_set.clj:156)
metabase  |     at toucan2.jdbc.result_set.invoke(result_set.clj:125)
metabase  |     at toucan2.jdbc.query.invokeStatic(query.clj:51)
metabase  |     at toucan2.jdbc.query.invoke(query.clj:22)
metabase  |     at toucan2.jdbc.pipeline.invokeStatic(pipeline.clj:19)
metabase  |     at toucan2.jdbc.pipeline.invoke(pipeline.clj:9)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:15)
metabase  |     at methodical.impl.combo.threaded.invoke(threaded.clj:64)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:65)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:216)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:78)
metabase  |     at toucan2.connection.invoke(connection.clj:104)
metabase  |     at toucan2.connection.invoke(connection.clj:104)
metabase  |     at toucan2.connection.invoke(connection.clj:104)
metabase  |     at toucan2.jdbc.connection.invokeStatic(connection.clj:18)
metabase  |     at toucan2.jdbc.connection.invoke(connection.clj:15)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:118)
metabase  |     at toucan2.connection.invoke(connection.clj:106)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:55)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:210)
metabase  |     at metabase.app_db.connection.invokeStatic(connection.clj:132)
metabase  |     at metabase.app_db.connection.invoke(connectionartial_STAR_.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:55)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:210)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:204)
metabase  |     at toucan2.connection.invoke(connection.clj:194)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:118)
metabase  |     at toucan2.connection.invoke(connection.clj:106)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:55)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:210)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:77)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:64)
metabase  |     at clojure.lang.Var.invoke(Var.java:401)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:244)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:240)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:252)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:246)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:272)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:269)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:15)
metabase  |     at methodical.impl.combo.threaded.invoke(threaded.clj:64)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:65)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:216)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:278)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:274)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:293)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:280)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:309)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:295)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:317)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:311)
metabase  |     at clojure.lang.AFn.applyToHelper(AFn.java:160)
metabase  |     at clojure.lang.AFn.applyTo(AFn.java:144)
metabase  |     at clojure.core.invokeSte  |     at metabase.sync.sync_metadata.fields.invoke(fields.clj:89)
metabase  |     at metabase.sync.sync_metadata.fields.invoke(fields.clj:131)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:198)
metabase  |     at metabase.sync.util.invoke(util.clj:191)
metabase  |     at metabase.sync.sync_metadata.fields.invokeStatic(fields.clj:85)
metabase  |     at metabase.sync.sync_metadata.fields.invoke(fields.clj:80)
metabase  |     at clojure.lang.AFn.applyToHelper(AFn.java:154)
metabase  |     at clojure.lang.AFn.applyTo(AFn.java:144)
metabase  |     at clojure.core.invokeStatic(core.clj:669)
metabase  |     at clojure.core.invoke(core.clj:662)
metabase  |     at metabase.sync.util.invoke(util.clj:531)
metabase  |     at metabase.task_history.models.task_history.invokeStatic(task_history.clj:157)
metabase  |     at metabase.task_history.models.task_history.invoke(task_history.clj:145)
metabase  |     at metabase.sync.util.invoke(util.clj:524)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:220)
metabase  |     at metabase.sync.util.invoke(util.clj:217)
metabase  |     at metabase.sync.util.doInvoke(util.clj:523)
metabase  |     at clojure.lang.RestFn.invoke(RestFn.java:400)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:134)
metabase  |     at metabase.sync.util.invoke(util.clj:128)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:153)
metabase  |     at metabase.sync.util.invoke(util.clj:149)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:518)
metabase  |     at metabase.sync.util.invoke(util.clj:513)
metabase  |     at metabase.sync.util.invoke(util.clj:594)
metabase  |     at metabase.sync.util.invoke(util.clj:592)
metabase  |     at metabase.task_history.models.task_history.invokeStatic(task_history.clj:157)
metabase  |     at metabase.task_history.models.task_history.invoke(task_history.clj:145)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:589)
metabase  |     at metabase.sync.util.invoke(util.clj:584)
metabase  |     at metabase.sync.sync_metadata.invoke(sync_metadata.clj:67)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:198)
metabase  |     at metabase.sync.util.invoke(util.clj:191)
metabase  |     at clojure.core.invoke(core.clj:2647)
metabase  |     at metabase.driver.invokeStatic(driver.clj:924)
metabase  |     at metabase.driver.invoke(driver.clj:924)
metabase  |     at clojure.lang.MultiFn.invoke(MultiFn.java:239)
metabase  |     at metabase.sync.util.invoke(util.clj:170)
metabase  |     at metabase.sync.util.invoke(util.clj:162)
metabase  |     at metabase.sync.util.invokeStatic(util.clj4)
metabase  |     at clojure.core.invokeStatic(core.clj:667)
metabase  |     at clojure.core.invoke(core.clj:662)
metabase  |     at metabase.premium_features.defenterprise.doInvoke(defenterprise.clj:60)
metabase  |     at clojure.lang.RestFn.invoke(RestFn.java:411)
metabase  |     at metabase.warehouses.api.invoke(api.clj:1031)
metabase  |     at clojure.lang.AFn.applyToHelper(AFn.java:152)
metabase  |     at clojure.lang.AFn.applyTo(AFn.java:144)
metabase  |     at clojure.core.invokeStatic(core.clj:667)
metabase  |     at clojure.core.invokeStatic(core.clj:1990)
metabase  |     at clojure.core.doInvoke(core.clj:1990)
metabase  |     at clojure.lang.RestFn.invoke(RestFn.java:428)
metabase  |     at clojure.lang.AFn.applyToHelper(AFn.java:156)
metabase  |     at clojure.lang.RestFn.applyTo(RestFn.java:135)
metabase  |     at clojure.core.invokeStatic(core.clj:671)
metabase  |     at clojure.core.doInvoke(core.clj:2020)
metabase  |     at clojure.lang.RestFn.invoke(RestFn.java:400)
metabase  |     at clojure.lang.AFn.call(AFn.java:18)
metabase  |     at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
metabase  |     at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
metabase  |     at java.base/java.util.concurrent.ThreadPoolExecutor.run(Unknown Source)
metabase  |     at java.base/java.lang.Thread.run(Unknown Source)
